BorderPoints [x,y]:
[76, 78]
[76, 168]
[77, 78]
[77, 86]
[77, 87]
[77, 88]
[77, 89]
[77, 168]
[78, 78]
[78, 86]
[78, 89]
[78, 168]
[79, 76]
[79, 77]
[79, 78]
[79, 86]
[79, 89]
[79, 168]
[80, 76]
[80, 77]
[80, 78]
[80, 86]
[80, 87]
[80, 88]
[80, 89]
[80, 168]
[81, 78]
[81, 168]
[82, 78]
[82, 168]
[83, 78]
[83, 168]
[84, 78]
[84, 168]
[85, 78]
[85, 168]
[86, 78]
[86, 168]
[87, 78]
[87, 168]
[88, 78]
[88, 79]
[88, 80]
[88, 168]
[89, 80]
[89, 168]
[90, 80]
[90, 168]
[91, 78]
[91, 79]
[91, 80]
[91, 168]
[92, 78]
[92, 168]
[93, 78]
[93, 162]
[93, 163]
[93, 164]
[93, 168]
[94, 78]
[94, 162]
[94, 164]
[94, 168]
[95, 78]
[95, 162]
[95, 164]
[95, 165]
[95, 168]
[96, 78]
[96, 162]
[96, 165]
[96, 166]
[96, 168]
[97, 78]
[97, 79]
[97, 150]
[97, 151]
[97, 152]
[97, 153]
[97, 154]
[97, 155]
[97, 156]
[97, 157]
[97, 158]
[97, 159]
[97, 160]
[97, 161]
[97, 162]
[97, 166]
[97, 168]
[98, 79]
[98, 150]
[98, 166]
[98, 167]
[98, 168]
[99, 79]
[99, 150]
[99, 167]
[99, 168]
[100, 78]
[100, 79]
[100, 150]
[100, 167]
[100, 168]
[101, 78]
[101, 150]
[101, 168]
[102, 78]
[102, 150]
[103, 78]
[103, 150]
[104, 78]
[104, 150]
[105, 78]
[105, 150]
[105, 168]
[106, 78]
[106, 150]
[106, 167]
[106, 168]
[107, 78]
[107, 150]
[107, 167]
[107, 168]
[108, 78]
[108, 150]
[108, 151]
[108, 152]
[108, 153]
[108, 154]
[108, 155]
[108, 156]
[108, 157]
[108, 158]
[108, 159]
[108, 160]
[108, 161]
[108, 162]
[108, 166]
[108, 167]
[108, 168]
[109, 78]
[109, 162]
[109, 165]
[109, 166]
[109, 168]
[110, 78]
[110, 162]
[110, 165]
[110, 168]
[111, 78]
[111, 162]
[111, 164]
[111, 165]
[111, 168]
[112, 78]
[112, 162]
[112, 163]
[112, 164]
[112, 168]
[113, 78]
[113, 168]
[114, 78]
[114, 168]
[115, 78]
[115, 168]
[116, 77]
[116, 78]
[116, 168]
[117, 77]
[117, 78]
[117, 168]
[118, 78]
[118, 168]
[119, 78]
[119, 168]
[120, 78]
[120, 168]
[121, 78]
[121, 168]
[122, 78]
[122, 168]
[123, 78]
[123, 168]
[124, 78]
[124, 168]
[125, 78]
[125, 168]
[126, 78]
[126, 168]
[127, 78]
[127, 168]
[128, 78]
[128, 168]
[129, 78]
[129, 168]
[130, 78]
[130, 168]
[131, 78]
[131, 168]
[132, 78]
[132, 168]
[133, 78]
[133, 168]
[134, 78]
[134, 168]
[135, 78]
[135, 168]
[136, 78]
[136, 168]
[137, 78]
[137, 168]
[138, 78]
[138, 168]
[139, 78]
[139, 168]
[140, 78]
[140, 168]
[141, 78]
[141, 168]
[142, 78]
[142, 168]
[143, 78]
[143, 168]
[144, 78]
[144, 168]
[145, 78]
[145, 168]
[146, 78]
[146, 168]
[147, 78]
[147, 168]
[148, 78]
[148, 79]
[148, 80]
[148, 81]
[148, 82]
[148, 83]
[148, 84]
[148, 85]
[148, 86]
[148, 87]
[148, 88]
[148, 89]
[148, 90]
[148, 91]
[148, 92]
[148, 93]
[148, 94]
[148, 95]
[148, 96]
[148, 97]
[148, 98]
[148, 99]
[148, 100]
[148, 101]
[148, 102]
[148, 103]
[148, 104]
[148, 105]
[148, 106]
[148, 107]
[148, 108]
[148, 109]
[148, 110]
[148, 111]
[148, 112]
[148, 113]
[148, 114]
[148, 115]
[148, 116]
[148, 117]
[148, 118]
[148, 119]
[148, 120]
[148, 121]
[148, 122]
[148, 123]
[148, 124]
[148, 125]
[148, 126]
[148, 127]
[148, 128]
[148, 129]
[148, 130]
[148, 131]
[148, 132]
[148, 133]
[148, 134]
[148, 135]
[148, 136]
[148, 137]
[148, 138]
[148, 139]
[148, 140]
[148, 141]
[148, 142]
[148, 143]
[148, 144]
[148, 145]
[148, 146]
[148, 147]
[148, 148]
[148, 149]
[148, 150]
[148, 151]
[148, 152]
[148, 153]
[148, 154]
[148, 155]
[148, 156]
[148, 157]
[148, 158]
[148, 159]
[148, 160]
[148, 161]
[148, 162]
[148, 163]
[148, 164]
[148, 165]
[148, 166]
[148, 167]
[148, 168]
