BorderPoints [x,y]:
[159, 322]
[159, 323]
[159, 324]
[159, 361]
[159, 362]
[160, 318]
[160, 319]
[160, 320]
[160, 321]
[160, 322]
[160, 324]
[160, 325]
[160, 360]
[160, 361]
[161, 320]
[161, 321]
[161, 325]
[161, 359]
[161, 360]
[162, 325]
[162, 326]
[162, 355]
[162, 356]
[162, 357]
[162, 358]
[162, 359]
[163, 326]
[163, 327]
[163, 355]
[164, 327]
[164, 328]
[164, 355]
[164, 356]
[165, 328]
[165, 355]
[165, 356]
[166, 328]
[166, 329]
[166, 330]
[166, 353]
[166, 354]
[166, 355]
[167, 330]
[167, 331]
[167, 332]
[167, 333]
[167, 334]
[167, 335]
[167, 336]
[167, 351]
[167, 352]
[167, 353]
[168, 336]
[168, 346]
[168, 347]
[168, 348]
[168, 349]
[168, 350]
[168, 351]
[169, 336]
[169, 337]
[169, 338]
[169, 339]
[169, 340]
[169, 341]
[169, 342]
[169, 343]
[169, 344]
[169, 345]
[169, 346]
