BorderPoints [x,y]:
[155, 307]
[155, 364]
[155, 365]
[156, 307]
[156, 308]
[156, 309]
[156, 310]
[156, 363]
[156, 364]
[157, 310]
[157, 311]
[157, 363]
[158, 311]
[158, 312]
[158, 313]
[158, 362]
[158, 363]
[159, 313]
[159, 314]
[159, 315]
[159, 362]
[160, 315]
[160, 316]
[160, 317]
[160, 318]
[160, 319]
[160, 361]
[160, 362]
[161, 319]
[161, 320]
[161, 321]
[161, 322]
[161, 323]
[161, 324]
[161, 360]
[161, 361]
[162, 324]
[162, 325]
[162, 358]
[162, 359]
[162, 360]
[163, 325]
[163, 326]
[163, 357]
[163, 358]
[164, 326]
[164, 327]
[164, 356]
[164, 357]
[165, 327]
[165, 356]
[166, 327]
[166, 328]
[166, 329]
[166, 354]
[166, 355]
[166, 356]
[167, 329]
[167, 330]
[167, 331]
[167, 353]
[167, 354]
[168, 331]
[168, 332]
[168, 333]
[168, 334]
[168, 335]
[168, 350]
[168, 351]
[168, 352]
[168, 353]
[169, 335]
[169, 336]
[169, 337]
[169, 345]
[169, 346]
[169, 347]
[169, 348]
[169, 349]
[169, 350]
[170, 337]
[170, 338]
[170, 339]
[170, 340]
[170, 341]
[170, 342]
[170, 343]
[170, 344]
[170, 345]
